info face="»õ±¼¸²" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=21 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=67   x=1008  y=460   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=68   x=1008  y=441   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=69   x=1008  y=536   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
char id=70   x=1007  y=723   width=12    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=71   x=1008  y=232   width=14    height=18    xoffset=1     yoffset=2     xadvance=16    page=0  chnl=1 
char id=72   x=1008  y=422   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=73   x=1021  y=517   width=2     height=18    xoffset=1     yoffset=2     xadvance=4     page=0  chnl=1 
char id=74   x=1015  y=913   width=8     height=18    xoffset=1     yoffset=2     xadvance=10    page=0  chnl=1 
char id=75   x=1008  y=403   width=13    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
char id=76   x=1007  y=742   width=12    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=77   x=1007  y=704   width=16    height=18    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=1 
char id=78   x=1007  y=761   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
char id=79   x=1008  y=194   width=15    height=18    xoffset=1     yoffset=2     xadvance=17    page=0  chnl=1 
char id=80   x=1008  y=270   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=81   x=1008  y=175   width=15    height=18    xoffset=1     yoffset=2     xadvance=17    page=0  chnl=1 
char id=82   x=1008  y=346   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=83   x=1008  y=308   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=84   x=1008  y=289   width=13    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
char id=85   x=1008  y=327   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=86   x=1008  y=365   width=13    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
char id=87   x=439   y=19    width=19    height=18    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=2 
char id=88   x=1008  y=384   width=13    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=89   x=1008  y=213   width=14    height=18    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=90   x=1008  y=498   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=1 
char id=91   x=55    y=0     width=5     height=22    xoffset=5     yoffset=1     xadvance=12    page=0  chnl=1 
char id=92   x=419   y=19    width=19    height=18    xoffset=1     yoffset=2     xadvance=21    page=0  chnl=2 
char id=93   x=49    y=0     width=5     height=22    xoffset=2     yoffset=1     xadvance=12    page=0  chnl=1 
char id=94   x=984   y=1011  width=11    height=5     xoffset=1     yoffset=1     xadvance=13    page=0  chnl=1 
char id=95   x=1012  y=128   width=11    height=1     xoffset=1     yoffset=19    xadvance=12    page=0  chnl=1 
char id=97   x=755   y=1011  width=11    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=1 
char id=98   x=1007  y=818   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=99   x=731   y=1011  width=11    height=12    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=1 
char id=100  x=1005  y=990   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=1 
char id=101  x=743   y=1011  width=11    height=12    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=1 
char id=102  x=1012  y=574   width=7     height=18    xoffset=0     yoffset=2     xadvance=8     page=0  chnl=1 
char id=103  x=516   y=19    width=10    height=15    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=2 
char id=104  x=1013  y=682   width=10    height=18    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=1 
char id=105  x=1021  y=498   width=2     height=18    xoffset=1     yoffset=2     xadvance=4     page=0  chnl=1 
char id=106  x=1012  y=66    width=4     height=21    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=1 
char id=107  x=1007  y=0     width=10    height=18    xoffset=1     yoffset=2     xadvance=11    page=0  chnl=2 
char id=108  x=1021  y=536   width=2     height=18    xoffset=1     yoffset=2     xadvance=4     page=0  chnl=1 
char id=109  x=687   y=1011  width=16    height=12    xoffset=1     yoffset=8     xadvance=18    page=0  chnl=1 
char id=110  x=789   y=1011  width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=1 
char id=111  x=718   y=1011  width=12    height=12    xoffset=1     yoffset=8     xadvance=14    page=0  chnl=1 
char id=112  x=480   y=19    width=11    height=16    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=2 
char id=113  x=492   y=19    width=11    height=16    xoffset=1     yoffset=8     xadvance=13    page=0  chnl=2 
char id=114  x=1017  y=984   width=6     height=12    xoffset=1     yoffset=8     xadvance=7     page=0  chnl=1 
char id=115  x=811   y=1011  width=9     height=12    xoffset=1     yoffset=8     xadvance=11    page=0  chnl=1 
char id=116  x=472   y=19    width=7     height=17    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=2 
char id=117  x=767   y=1011  width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=1 
char id=118  x=527   y=19    width=11    height=13    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=2 
char id=119  x=1005  y=1009  width=17    height=13    xoffset=1     yoffset=8     xadvance=18    page=0  chnl=1 
char id=120  x=800   y=1011  width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=1 
char id=121  x=504   y=19    width=11    height=15    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=2 
char id=122  x=778   y=1011  width=10    height=12    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=1 
char id=123  x=21    y=0     width=6     height=22    xoffset=3     yoffset=1     xadvance=12    page=0  chnl=1 
char id=124  x=61    y=0     width=2     height=22    xoffset=5     yoffset=1     xadvance=12    page=0  chnl=1 
char id=125  x=42    y=0     width=6     height=22    xoffset=3     yoffset=1     xadvance=12    page=0  chnl=1 
char id=126  x=0     y=1015  width=17    height=3     xoffset=1     yoffset=9     xadvance=19    page=0  chnl=1 
char id=8216 x=1020  y=586   width=2     height=5     xoffset=2     yoffset=1     xadvance=7     page=0  chnl=1 
char id=8217 x=1020  y=592   width=2     height=5     xoffset=3     yoffset=1     xadvance=7     page=0  chnl=1 
char id=8308 x=954   y=1011  width=8     height=10    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=1 
char id=12593 x=926   y=1011  width=14    height=11    xoffset=5     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12594 x=878   y=1011  width=17    height=11    xoffset=3     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12595 x=859   y=1011  width=18    height=11    xoffset=4     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12596 x=911   y=1011  width=14    height=11    xoffset=5     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12597 x=840   y=1011  width=18    height=11    xoffset=3     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12598 x=648   y=1011  width=19    height=12    xoffset=3     yoffset=5     xadvance=24    page=0  chnl=1 
char id=12599 x=896   y=1011  width=14    height=11    xoffset=5     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12600 x=821   y=1011  width=18    height=11    xoffset=4     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12601 x=704   y=1011  width=13    height=12    xoffset=5     yoffset=6     xadvance=24    page=0  chnl=1 
char id=12605 x=668   y=1011  width=18    height=12    xoffset=3     yoffset=6     xadvance=24    page=0  chnl=1 
char id=44032 x=264   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44033 x=286   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44036 x=308   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44039 x=330   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44040 x=352   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44041 x=374   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44042 x=396   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44048 x=418   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44049 x=440   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44050 x=462   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44051 x=484   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44052 x=506   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44053 x=528   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44054 x=550   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44055 x=572   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44057 x=594   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44058 x=616   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44059 x=638   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44060 x=378   y=176   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44061 x=200   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44064 x=220   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44068 x=240   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44076 x=260   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44077 x=280   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44079 x=504   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44080 x=814   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44081 x=300   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44088 x=858   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44089 x=880   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44092 x=902   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44096 x=924   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44107 x=946   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44109 x=968   y=44    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44116 x=546   y=176   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44120 x=320   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44124 x=340   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44144 x=399   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44145 x=418   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44148 x=437   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44151 x=456   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44152 x=475   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44154 x=494   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44160 x=513   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44161 x=532   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44163 x=777   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44164 x=798   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44165 x=551   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44166 x=540   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44169 x=570   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44170 x=580   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44171 x=903   y=176   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44172 x=924   y=176   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44176 x=600   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44180 x=620   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44188 x=640   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44189 x=660   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44191 x=21    y=201   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44192 x=506   y=66    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44193 x=680   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44200 x=589   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44201 x=608   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44202 x=627   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44204 x=646   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44207 x=665   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44208 x=684   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44216 x=703   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44217 x=722   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44219 x=231   y=198   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44220 x=252   y=198   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44221 x=741   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44225 x=760   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44228 x=315   y=198   width=20    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44232 x=900   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44236 x=920   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44245 x=940   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44247 x=399   y=198   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44256 x=357   y=20    width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44257 x=441   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44260 x=462   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44263 x=483   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44264 x=504   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44266 x=525   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44268 x=546   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44271 x=567   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44272 x=588   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44273 x=609   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44275 x=630   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44277 x=651   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44278 x=672   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44284 x=198   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44285 x=220   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44288 x=242   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44292 x=264   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44294 x=286   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44300 x=308   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44301 x=330   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44303 x=352   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44305 x=374   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44312 x=980   y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44316 x=1000  y=616   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44320 x=0     y=641   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44329 x=20    y=641   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44332 x=484   y=88    width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44333 x=40    y=641   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44340 x=779   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44341 x=798   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44344 x=817   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44348 x=836   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44356 x=855   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44357 x=874   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44359 x=924   y=198   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44361 x=893   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44368 x=377   y=0     width=20    height=18    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=2 
char id=44372 x=987   y=198   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44376 x=0     y=223   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44385 x=21    y=223   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44387 x=42    y=221   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44396 x=711   y=990   width=20    height=20    xoffset=3     yoffset=3     xadvance=24    page=0  chnl=1 
char id=44397 x=84    y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44400 x=105   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44403 x=126   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44404 x=147   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44405 x=168   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44406 x=189   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44411 x=210   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44412 x=231   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44413 x=252   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44415 x=273   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44417 x=294   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44418 x=315   y=220   width=20    height=21    xoffset=3     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44424 x=931   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44425 x=950   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44428 x=969   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44432 x=988   y=726   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44444 x=420   y=220   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44445 x=0     y=751   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44452 x=340   y=638   width=19    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44471 x=483   y=220   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44480 x=19    y=751   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44481 x=38    y=751   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44484 x=57    y=751   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44488 x=76    y=749   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44496 x=95    y=749   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44497 x=114   y=748   width=18    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=44499 x=630   y=220   width=20    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
